max_visits,heuristic_visits,heuristic_rank,level
24,19,3,1
19,19,3,1
17,8,0,1
28,15,0,1
26,23,4,1
16,16,0,2
27,27,0,2
11,5,1,3
26,26,0,2
20,20,0,2
27,16,1,1
113,113,6,0
27,26,3,1
27,18,1,1
29,29,4,1
28,21,3,1
29,20,0,1
27,27,0,2
20,20,0,2
17,17,1,2
20,20,0,2
20,20,0,2
27,20,0,1
117,112,2,0
29,22,2,1
11,3,0,2
30,17,0,1
29,16,0,1
29,25,2,1
26,22,2,1
18,18,0,2
12,11,0,2
12,12,1,2
15,15,1,2
15,15,1,2
26,24,3,1
122,114,4,0
11,11,0,3
15,9,2,3
38,11,0,2
11,11,0,3
12,9,2,3
35,35,3,2
77,77,1,1
16,16,0,3
15,15,0,3
18,16,1,2
13,13,0,3
11,11,1,3
21,13,1,2
67,67,1,1
13,13,1,3
12,12,0,3
14,14,0,3
22,12,0,2
11,11,0,3
13,13,0,3
20,11,1,2
64,64,1,1
11,11,0,3
26,11,0,2
11,11,0,3
15,9,2,3
32,32,3,2
71,65,0,1
16,13,0,3
11,11,2,3
16,16,0,3
11,11,2,3
36,36,2,2
133,133,0,1
151,129,1,0
29,25,3,1
33,24,3,1
27,18,0,1
26,21,1,1
32,17,1,1
15,15,1,2
26,26,4,1
118,106,0,0
27,24,3,1
26,26,4,1
23,20,3,1
14,5,3,2
31,21,0,1
29,21,2,1
12,12,0,4
11,11,0,4
12,1,0,3
25,25,0,2
14,14,0,2
14,14,3,3
24,24,0,2
19,19,0,2
16,16,0,4
16,1,0,3
28,28,0,2
28,14,0,1
130,89,0,0
12,1,0,2
35,28,1,1
11,1,0,2
13,1,0,2
12,1,0,2
44,32,1,1
13,1,0,2
13,1,0,2
11,1,0,2
43,28,0,1
11,11,0,4
11,11,0,4
22,11,1,3
53,53,0,2
15,7,0,4
12,12,0,4
11,11,1,4
22,12,1,3
56,56,0,2
12,12,1,3
47,47,0,2
56,1,0,1
179,1,0,0
24,20,1,1
22,19,1,1
34,23,2,1
27,25,3,1
25,20,1,1
15,15,1,2
12,12,1,2
18,1,0,3
27,27,0,2
13,7,0,2
16,9,0,2
27,25,3,1
122,110,2,0
11,11,0,3
13,13,4,2
11,11,0,3
16,16,4,2
18,18,4,2
37,25,0,1
11,11,0,3
11,11,1,3
20,1,0,2
34,27,1,1
13,1,0,3
13,1,0,3
14,1,0,2
33,33,4,1
12,12,1,3
13,13,4,2
12,12,1,3
13,13,4,2
29,29,3,1
13,1,0,3
13,1,0,3
14,1,0,2
33,33,4,1
14,14,3,3
17,13,2,2
18,18,0,2
16,16,0,2
14,1,0,3
21,21,0,2
16,16,0,2
67,67,4,1
155,100,2,0
14,14,0,1
11,11,0,3
11,1,0,2
14,10,0,1
24,9,2,0
26,19,0,1
25,19,0,1
23,23,2,1
21,18,1,1
30,27,3,1
25,25,0,2
25,25,0,2
20,20,0,2
25,25,0,2
22,22,0,2
25,25,2,1
123,108,1,0
19,18,3,1
27,19,1,1
21,20,1,1
23,17,1,1
30,30,4,1
22,14,2,1
13,8,0,2
16,16,0,2
19,19,0,2
17,17,0,2
21,21,0,2
21,19,2,1
111,96,5,0
21,16,0,1
21,16,1,1
27,21,2,1
23,23,4,1
28,24,3,1
20,19,4,1
13,13,0,2
12,12,1,2
22,22,0,2
18,18,0,2
17,17,0,2
22,17,1,1
104,99,4,0
21,20,1,1
26,17,0,1
29,17,1,1
21,20,0,1
25,21,2,1
22,15,1,1
15,15,0,2
17,17,0,2
12,12,0,2
17,17,0,2
17,12,1,1
102,101,5,0
11,5,2,2
15,15,0,3
15,1,0,2
11,11,1,3
11,11,0,3
15,1,0,2
29,29,3,1
16,16,0,3
16,1,0,2
20,11,0,1
19,19,0,3
19,1,0,2
15,1,0,2
14,9,0,3
23,1,0,2
13,1,0,2
27,19,1,1
11,11,1,3
11,11,0,3
15,1,0,2
29,21,2,1
13,1,0,2
31,31,4,1
21,16,3,1
17,17,0,2
11,11,0,4
11,4,1,3
26,26,0,2
12,12,0,2
24,24,0,2
26,17,2,1
121,87,1,0
20,20,2,2
20,4,2,2
20,1,0,2
58,26,0,1
20,9,0,2
20,1,0,2
20,20,3,2
58,26,0,1
28,4,0,2
28,4,0,2
40,40,0,1
20,20,2,2
20,4,2,2
20,4,2,2
58,26,0,1
110,110,2,0
20,20,4,1
21,21,2,1
27,27,4,1
22,19,1,1
23,22,3,1
20,15,2,1
14,14,0,2
12,12,1,2
13,13,0,2
23,23,0,2
23,17,2,1
108,95,3,0
23,23,4,1
26,21,1,1
28,26,3,1
27,16,0,1
33,15,0,1
23,23,0,2
14,9,2,3
30,30,0,2
22,22,0,2
11,11,1,2
30,30,4,1
121,105,0,0
23,21,0,1
27,21,1,1
26,26,4,1
23,20,1,1
34,21,1,1
11,4,1,2
11,11,1,2
11,11,4,2
23,23,0,2
32,15,0,1
123,105,1,0
32,30,3,1
26,26,3,1
27,20,2,1
31,19,0,1
24,18,1,1
16,16,0,2
21,21,0,2
21,21,0,2
26,26,0,2
26,11,0,1
136,136,5,0
23,21,2,1
12,12,3,4
20,20,0,3
20,1,0,2
24,18,1,1
13,13,0,3
13,1,0,2
31,21,0,1
11,11,0,3
11,10,3,2
32,20,1,1
29,26,2,1
25,25,0,2
29,29,0,2
11,7,2,3
28,28,0,2
17,17,0,2
19,19,0,2
29,19,1,1
125,118,3,0
26,26,0,1
12,1,0,3
13,12,2,2
41,41,0,1
13,13,0,1
11,11,1,3
20,20,3,2
39,39,0,1
41,1,0,0
24,17,0,1
25,24,3,1
25,19,2,1
26,25,3,1
11,11,5,2
31,25,2,1
18,18,1,2
21,21,1,2
13,13,1,2
31,26,2,1
126,103,1,0
31,27,3,1
34,24,3,1
25,16,0,1
24,24,3,1
25,20,2,1
15,15,1,2
27,27,0,2
20,20,0,2
20,14,0,2
34,24,2,1
128,100,0,0
27,19,1,1
30,25,1,1
28,25,2,1
24,23,3,1
30,17,0,1
28,18,0,1
128,128,5,0
25,17,1,1
29,29,4,1
26,17,2,1
29,21,3,1
21,20,3,1
18,15,1,1
20,20,0,2
26,19,1,1
108,94,3,0
22,22,4,1
24,19,0,1
19,8,0,1
24,24,4,1
22,15,0,1
24,21,3,1
20,20,0,2
11,4,2,2
24,18,1,1
107,100,4,0
15,1,0,3
16,8,0,2
41,41,0,1
12,1,0,3
13,8,0,2
38,38,0,1
16,16,3,2
18,18,3,2
16,16,3,2
50,50,2,1
26,10,2,2
48,48,0,1
129,1,0,0
29,28,3,1
29,16,0,1
32,18,0,1
27,20,1,1
26,26,4,1
21,21,0,2
25,25,0,2
25,25,4,1
126,115,4,0
21,19,3,1
24,24,4,1
23,16,0,1
27,14,0,1
28,28,4,1
18,10,0,1
11,11,0,4
11,4,0,3
26,26,0,2
26,14,1,1
101,90,1,0
23,16,1,1
27,18,0,1
21,14,0,1
24,20,2,1
24,18,1,1
20,9,0,1
14,14,0,2
11,11,0,2
22,11,0,1
109,88,1,0
32,19,1,1
32,14,1,1
28,28,4,1
29,17,2,1
23,23,4,1
21,13,0,1
25,25,0,2
18,18,0,2
25,25,4,1
111,95,4,0
16,1,0,2
14,2,0,2
28,28,3,1
26,24,2,1
18,3,1,2
12,2,0,2
12,2,0,2
30,30,3,1
11,1,0,2
23,16,1,1
23,20,1,1
17,11,0,2
28,28,4,1
129,108,2,0
21,21,0,3
42,2,0,2
60,60,1,1
11,11,0,3
11,1,0,2
14,14,0,1
11,11,0,3
11,1,0,2
14,14,0,1
11,5,0,3
32,32,3,2
21,5,0,3
42,42,3,2
51,41,0,1
92,2,0,0
24,17,1,1
24,16,1,1
21,21,4,1
22,19,0,1
21,18,2,1
20,14,1,1
16,16,0,2
22,22,0,2
16,13,0,2
19,19,0,2
17,17,0,2
29,17,1,1
103,93,2,0
26,18,2,1
19,19,3,1
21,19,1,1
21,17,1,1
23,15,0,1
23,16,1,1
14,14,1,2
13,7,0,2
15,15,1,2
17,17,0,2
18,18,0,2
24,24,4,1
107,107,6,0
28,16,1,1
34,27,2,1
32,21,1,1
25,20,1,1
26,23,3,1
11,10,0,2
15,10,0,2
12,12,1,2
22,22,0,2
25,12,0,1
127,107,1,0
31,23,2,1
31,31,4,1
22,13,0,1
27,17,0,1
30,19,1,1
12,11,0,2
21,21,0,2
16,16,0,2
25,25,0,2
25,23,3,1
127,110,2,0
29,17,0,1
11,11,0,3
11,5,2,2
24,24,2,1
26,26,4,1
30,22,1,1
26,16,0,1
22,22,0,2
20,20,0,2
23,23,0,2
25,25,0,2
23,23,0,2
25,23,2,1
121,103,1,0
18,12,2,3
50,50,3,2
12,12,3,3
39,39,3,2
80,69,0,1
11,11,0,3
11,11,0,3
11,11,0,3
24,24,1,3
25,25,3,2
91,91,0,1
12,12,0,3
12,12,0,3
12,12,0,3
24,24,0,3
48,48,3,2
120,120,0,1
14,12,2,3
46,46,3,2
34,34,3,2
76,64,0,1
14,12,0,3
24,24,0,3
17,9,0,3
26,24,1,2
14,14,1,3
21,21,0,3
20,20,0,3
11,11,0,3
27,21,1,2
90,90,1,1
167,120,1,0
27,19,0,1
29,24,2,1
26,20,2,1
28,27,3,1
28,28,4,1
19,19,0,2
18,18,0,2
19,19,0,2
20,20,0,2
24,24,0,2
24,20,3,1
119,119,5,0
31,21,0,1
28,28,4,1
29,29,4,1
30,23,2,1
23,15,0,1
25,25,0,2
20,20,0,2
11,8,2,3
28,28,0,2
19,19,0,2
13,13,1,2
28,28,4,1
126,109,1,0
22,14,0,1
28,27,2,1
33,26,2,1
25,25,3,1
25,18,2,1
20,20,0,2
19,19,1,2
29,29,0,2
26,26,0,2
12,11,0,2
29,23,1,1
124,121,3,0
26,20,0,1
23,21,2,1
27,27,4,1
24,24,4,1
28,28,4,1
26,26,0,2
17,17,0,2
26,26,0,2
26,26,0,2
26,17,0,1
119,112,2,0
36,36,4,1
28,20,1,1
30,21,1,1
30,30,4,1
28,25,2,1
17,17,1,2
22,22,0,2
25,25,0,2
23,23,0,2
17,17,0,2
25,17,0,1
121,120,4,0
12,12,0,4
12,12,0,4
36,36,0,3
72,14,0,2
114,114,0,1
24,24,0,3
24,24,3,2
24,24,0,3
24,24,3,2
41,41,0,1
24,24,0,3
24,24,3,2
24,24,0,3
24,24,3,2
41,41,0,1
24,24,0,3
24,24,3,2
24,24,0,3
24,24,3,2
41,41,0,1
12,12,0,3
18,15,1,3
12,12,3,3
18,11,1,3
60,60,3,2
12,12,0,3
17,16,2,3
15,7,0,3
13,8,0,3
55,55,3,2
156,151,0,1
307,114,3,0
29,23,1,1
29,20,3,1
30,26,3,1
23,21,2,1
31,31,4,1
25,25,0,2
24,24,0,2
17,17,0,2
20,20,0,2
25,19,1,1
125,121,3,0
25,23,3,1
25,20,1,1
28,28,4,1
33,17,1,1
32,21,0,1
23,23,0,2
25,25,0,2
21,21,0,2
22,22,0,2
25,25,4,1
127,110,3,0
31,26,1,1
22,19,2,1
25,23,3,1
29,17,2,1
33,20,0,1
22,22,0,2
26,26,0,2
18,18,0,2
24,24,0,2
24,24,0,2
26,24,2,1
129,102,2,0
30,30,4,1
25,22,1,1
29,26,2,1
23,16,0,1
11,7,4,2
33,32,3,1
16,13,0,2
23,23,0,2
13,13,1,2
13,13,0,2
13,9,0,2
29,13,0,1
124,110,2,0
13,13,0,3
14,1,0,2
13,13,0,3
13,7,0,2
41,37,2,1
13,13,0,3
16,16,0,3
16,1,0,2
13,13,0,3
11,11,0,3
13,6,0,2
11,11,0,3
11,1,0,2
14,14,0,3
14,1,0,2
48,33,1,1
14,14,0,5
14,14,3,4
17,17,0,3
18,18,0,5
18,18,3,4
21,21,0,3
16,16,0,3
21,1,0,2
13,13,0,3
11,11,0,3
12,12,0,3
11,11,0,3
13,12,3,2
12,1,0,4
17,17,0,3
17,1,0,2
58,58,4,1
12,9,1,3
37,37,1,2
16,16,0,4
20,16,2,3
57,57,0,2
13,13,3,3
33,32,0,2
65,1,0,1
177,1,0,0
24,4,0,3
52,1,0,2
62,62,0,1
24,24,3,2
57,57,0,1
20,10,1,2
54,54,0,1
12,12,0,3
12,1,0,2
22,22,0,1
24,24,3,2
45,45,0,1
62,45,1,0
23,18,0,1
23,15,0,1
31,23,0,1
29,20,0,1
33,23,1,1
19,19,0,2
20,20,0,2
12,10,0,2
22,22,4,1
135,98,1,0
24,24,4,1
32,24,1,1
26,20,1,1
25,17,1,1
29,19,2,1
17,15,0,2
15,6,0,2
15,15,1,2
32,21,1,1
132,105,2,0
28,18,0,1
26,18,1,1
31,20,1,1
27,27,4,1
28,24,2,1
15,15,1,2
12,12,1,2
22,22,0,2
22,22,0,2
25,22,1,1
116,104,0,0
24,23,3,1
29,21,1,1
28,28,4,1
26,26,3,1
22,22,4,1
12,12,1,2
24,24,0,2
30,30,4,1
126,126,5,0
14,14,0,3
14,2,1,2
11,11,0,3
11,11,0,3
13,13,0,3
13,11,2,2
14,14,0,3
13,13,0,3
15,15,0,3
15,15,4,2
59,29,2,1
14,13,2,1
12,12,0,3
12,12,0,3
12,1,0,2
11,11,3,4
20,20,0,3
11,11,3,4
20,20,0,3
20,1,0,2
11,11,3,4
20,20,0,3
11,11,3,4
20,20,0,3
20,1,0,2
43,27,2,1
17,16,2,1
15,15,3,4
22,22,0,3
22,1,0,2
15,15,3,4
22,22,0,3
22,1,0,2
32,13,0,1
15,14,3,2
22,15,0,2
12,4,1,3
21,14,3,2
11,11,4,2
49,49,4,1
187,187,5,0
24,17,0,1
22,16,2,1
25,17,2,1
28,26,3,1
20,18,0,1
20,18,2,1
20,20,3,1
114,103,5,0
24,24,4,1
21,21,4,1
23,23,4,1
25,14,0,1
24,18,2,1
23,16,0,1
16,16,0,2
22,22,0,2
22,16,0,1
114,114,6,0
18,16,1,1
22,15,1,1
25,18,1,1
21,20,3,1
33,24,3,1
21,10,0,1
18,18,0,2
16,16,0,2
26,20,2,1
123,95,3,0
20,17,1,1
24,19,0,1
21,20,2,1
22,19,2,1
21,10,1,1
22,14,2,1
17,17,0,2
24,24,0,2
30,16,0,1
113,91,2,0
25,25,4,1
27,27,4,1
11,11,0,3
11,1,0,2
26,26,4,1
28,23,3,1
11,11,0,3
17,17,0,3
17,17,0,3
17,1,0,2
52,52,4,1
18,15,2,1
24,24,0,2
21,21,0,2
12,6,0,2
27,27,4,1
113,91,3,0
11,11,0,3
11,1,0,2
14,14,0,1
13,13,0,1
14,9,1,0
29,20,2,1
26,22,3,1
30,27,2,1
28,24,3,1
30,22,1,1
12,6,0,2
16,5,0,2
13,13,1,2
27,22,3,1
128,128,5,0
25,21,3,2
111,111,4,1
29,23,2,1
23,17,2,1
28,23,2,1
22,17,1,2
112,112,4,1
11,6,2,3
21,21,0,2
13,9,0,2
19,19,0,2
15,15,0,2
23,23,0,2
30,23,3,1
119,115,2,0
22,17,1,1
21,21,3,1
24,19,1,1
21,20,2,1
24,24,4,1
15,15,3,1
16,16,0,2
18,18,0,2
17,17,0,2
23,16,0,1
102,85,0,0
23,19,2,1
22,19,2,1
20,20,3,1
29,17,0,1
23,15,0,1
19,10,0,1
27,27,0,2
20,20,0,2
24,24,0,2
19,19,0,2
27,14,0,1
112,94,2,0
27,26,2,1
28,18,1,1
23,18,2,1
29,21,2,1
24,23,2,1
11,11,1,2
21,21,0,2
15,15,1,2
16,16,0,2
29,21,1,1
125,97,0,0
30,30,4,1
30,12,0,1
25,25,3,1
25,25,4,1
26,22,2,1
24,24,0,2
23,23,0,2
18,18,0,2
19,19,0,2
23,23,0,2
24,23,2,1
121,116,4,0
13,13,3,4
17,17,0,3
17,1,0,2
29,18,1,1
31,31,4,1
12,12,0,3
12,1,0,2
11,11,0,3
11,1,0,2
35,23,1,1
29,29,4,1
32,32,4,1
12,12,3,3
26,26,0,2
22,22,0,2
22,22,0,2
22,22,0,2
25,25,0,2
26,25,3,1
123,102,1,0
11,11,2,3
28,28,3,2
32,32,0,1
32,1,0,0
24,21,1,1
30,23,3,1
30,30,4,1
26,22,1,1
29,16,0,1
23,23,0,2
16,16,1,2
23,23,0,2
32,32,0,2
32,32,4,1
124,112,2,0
34,25,1,1
30,21,2,1
28,28,4,1
20,16,0,1
29,25,3,1
11,11,0,4
11,11,0,4
11,11,2,3
33,33,0,2
18,18,0,2
19,19,0,2
33,23,3,1
127,116,4,0
24,10,0,1
33,27,3,1
26,18,1,1
30,19,0,1
26,23,2,1
21,21,0,2
15,15,0,2
14,14,1,2
25,25,0,2
30,27,3,1
124,115,3,0
28,28,4,1
32,29,3,1
23,20,2,1
25,24,3,1
24,24,3,1
25,25,0,2
12,9,0,2
12,12,0,4
12,3,0,3
25,25,0,2
13,12,0,2
23,23,0,2
25,21,0,1
119,112,3,0
26,21,3,1
24,21,1,1
11,11,0,3
11,1,0,2
37,27,3,1
32,19,0,1
26,20,0,1
30,30,0,2
21,21,0,2
22,22,0,2
23,23,0,2
16,16,0,2
30,16,0,1
119,108,1,0
16,16,0,3
12,12,0,3
22,22,0,3
24,16,1,2
74,74,0,1
16,16,0,3
12,12,0,3
16,16,0,3
28,28,0,3
36,16,0,2
96,96,0,1
16,16,0,3
16,16,0,3
16,16,0,3
18,18,0,3
32,18,2,2
82,82,0,1
16,16,0,3
12,12,0,3
22,22,0,3
24,16,1,2
74,74,0,1
14,14,0,3
16,16,0,3
33,33,2,2
110,110,0,1
110,74,0,0
27,27,4,1
31,26,3,1
26,19,0,1
29,24,1,1
28,21,3,1
19,19,0,2
15,15,1,2
27,27,0,2
14,10,0,2
19,19,0,2
27,21,2,1
118,104,0,0
22,16,0,1
27,20,1,1
24,24,4,1
33,20,1,1
29,20,0,1
13,13,1,2
24,24,0,2
18,18,0,2
21,21,0,2
22,22,0,2
25,22,2,1
117,100,0,0
37,23,1,1
32,30,3,1
21,18,2,1
28,25,3,1
24,22,2,1
20,20,0,2
22,22,0,2
24,24,0,2
25,25,0,2
25,16,0,1
128,120,4,0
26,24,3,1
24,22,3,1
20,17,2,1
21,21,4,1
21,17,0,1
23,18,2,1
18,18,0,2
16,16,0,2
11,6,2,3
22,22,0,2
23,23,0,2
23,17,1,1
106,97,4,0
12,2,0,2
12,12,0,3
12,7,1,2
12,2,1,2
39,37,2,1
19,19,0,3
25,25,0,3
31,31,0,3
12,1,0,3
16,16,3,4
25,25,0,3
31,31,4,2
123,123,4,1
11,2,0,2
14,14,0,3
14,2,1,2
33,25,2,1
27,20,1,1
20,20,4,2
30,18,2,1
13,13,0,4
13,1,0,3
31,31,0,2
11,7,1,3
26,26,0,2
18,18,1,2
34,31,3,1
127,114,4,0
14,14,2,2
14,14,2,2
39,39,0,1
18,18,0,1
18,18,0,1
18,18,0,1
78,2,0,0
32,32,4,1
27,17,0,1
29,25,1,1
28,20,3,1
28,28,4,1
17,17,0,2
25,25,0,2
31,24,2,1
118,104,0,0
22,19,1,1
23,16,1,1
23,20,0,1
20,20,4,1
27,18,0,1
20,10,0,1
16,16,0,2
16,16,0,2
22,17,2,1
110,88,1,0
20,14,1,1
24,14,0,1
22,11,0,1
21,14,1,1
27,27,4,1
24,24,5,1
12,11,0,2
11,11,0,4
11,6,1,3
29,29,0,2
29,18,0,1
110,107,4,0
18,17,1,2
18,18,6,2
19,19,4,2
103,103,4,1
15,15,3,3
16,1,0,3
33,28,4,2
73,73,4,1
15,9,2,3
16,10,1,3
71,56,3,2
15,15,3,4
16,1,0,4
33,28,4,3
73,73,4,2
12,12,0,3
12,12,4,3
24,1,0,2
147,47,3,1
12,12,0,2
12,12,4,2
24,1,0,1
278,278,6,0
15,15,3,4
22,22,0,3
12,12,3,4
19,19,0,3
22,10,2,2
13,13,3,4
20,20,0,3
15,15,3,4
22,22,0,3
22,20,3,2
13,13,4,2
56,6,1,1
17,7,2,2
12,12,0,3
13,13,0,3
13,12,3,2
37,1,0,1
15,15,0,3
15,15,4,2
13,13,0,3
13,13,0,3
12,12,0,3
13,13,3,2
13,13,3,2
51,1,0,1
19,19,0,3
16,16,0,3
19,19,4,2
12,12,0,3
12,12,3,2
13,13,3,2
47,1,0,1
11,11,0,3
13,8,2,2
15,8,3,2
41,1,0,1
143,141,4,0
30,30,4,1
24,21,2,1
30,26,1,1
30,24,2,1
25,25,3,1
18,18,0,2
23,23,0,2
11,11,1,2
22,22,0,2
23,21,2,1
131,105,2,0
24,17,0,1
27,20,1,1
11,2,1,2
30,27,3,1
24,24,4,1
28,28,3,1
11,6,0,2
26,26,0,2
29,29,0,2
16,11,0,2
29,26,2,1
125,125,5,0
26,26,4,1
28,23,2,1
26,19,1,1
11,2,0,2
33,33,4,1
29,18,2,1
11,11,1,2
29,29,0,2
21,21,0,2
14,11,0,2
29,19,1,1
125,96,0,0
30,23,3,1
31,21,0,1
23,23,4,1
27,21,1,1
26,26,4,1
24,24,0,2
21,21,0,2
24,24,0,2
23,23,0,2
22,22,0,2
24,23,2,1
126,103,0,0
27,14,1,1
11,11,0,3
11,4,1,2
29,29,4,1
23,21,1,1
27,24,2,1
30,22,2,1
18,18,0,2
26,26,0,2
25,25,0,2
28,28,0,2
28,27,3,1
124,111,2,0
15,12,1,3
15,12,1,3
46,9,0,2
125,125,0,1
15,12,1,3
15,12,1,3
46,46,2,2
125,125,0,1
15,12,1,3
15,12,1,3
46,46,2,2
125,125,0,1
30,30,2,2
65,65,0,1
15,15,1,3
15,15,1,3
54,54,2,2
164,164,0,1
164,125,1,0
25,15,1,1
25,16,2,1
21,16,1,1
31,31,4,1
23,21,2,1
21,11,0,1
13,6,0,2
22,22,0,2
23,23,0,2
17,17,0,2
22,22,0,2
23,22,2,1
109,93,2,0
23,18,1,1
26,24,3,1
26,23,2,1
27,22,2,1
31,15,0,1
19,19,1,2
15,15,1,2
11,5,0,3
28,28,0,2
13,8,0,2
12,9,0,2
36,26,2,1
132,112,3,0
23,14,0,1
32,25,2,1
29,23,1,1
26,19,2,1
26,26,3,1
23,23,0,2
22,22,0,2
25,25,0,2
22,22,0,2
15,15,0,2
25,22,1,1
125,119,3,0
28,14,0,1
22,22,4,1
29,28,3,1
30,30,4,1
29,21,1,1
23,23,0,2
29,29,0,2
19,19,0,2
20,20,0,2
18,18,0,2
29,19,1,1
118,112,2,0
27,24,2,1
11,11,0,3
11,11,4,2
33,19,2,1
29,29,4,1
25,20,1,1
27,27,4,1
14,14,0,2
19,19,0,2
12,12,0,4
12,6,1,3
31,31,0,2
25,25,0,2
22,22,0,2
31,19,1,1
122,115,4,0
21,12,0,3
19,13,1,3
21,21,1,3
52,1,0,2
142,142,0,1
16,16,3,2
12,12,0,3
12,11,2,2
12,12,0,3
17,6,0,2
43,37,0,1
19,17,1,3
12,12,0,4
36,36,0,3
19,19,0,3
57,1,0,2
145,145,0,1
12,8,0,3
12,11,1,4
30,30,0,3
39,39,3,2
138,138,0,1
12,12,3,2
15,15,3,2
13,13,3,2
42,41,1,1
145,145,4,0
27,27,4,1
25,18,0,1
25,25,3,1
26,26,4,1
30,22,0,1
11,11,1,2
14,14,2,2
30,27,3,1
133,86,0,0
21,15,0,1
29,22,3,1
22,22,3,1
29,29,4,1
27,14,1,1
19,19,5,1
12,12,0,2
28,28,0,2
18,18,0,2
23,23,0,2
12,12,0,2
28,23,3,1
115,94,3,0
26,26,4,1
30,26,2,1
32,32,4,1
29,29,4,1
26,18,1,1
13,8,0,2
13,12,0,2
14,14,1,2
11,11,1,2
22,22,0,2
25,21,0,1
127,127,5,0
11,11,5,2
12,12,5,2
28,28,4,1
12,9,4,2
33,33,4,1
23,18,1,1
32,22,2,1
12,1,0,2
22,21,3,1
20,20,0,2
19,19,1,2
13,13,0,4
13,1,0,3
23,17,0,2
40,40,3,1
128,95,0,0
12,11,2,5
11,7,0,5
12,11,2,5
19,9,0,5
55,55,3,4
166,166,0,3
166,1,0,2
12,9,2,5
12,12,3,5
16,16,3,5
47,32,2,4
139,139,0,3
139,1,0,2
12,9,1,5
13,13,3,5
11,8,1,5
42,42,3,4
144,144,0,3
144,1,0,2
11,6,0,5
13,10,0,5
15,15,2,5
18,18,3,5
54,54,3,4
185,185,0,3
185,1,0,2
189,189,4,1
651,651,5,0
27,18,1,1
25,17,2,1
20,16,0,1
25,25,4,1
23,12,0,1
25,19,3,1
21,21,0,2
16,16,0,2
15,15,0,2
22,22,0,2
19,19,0,2
22,15,0,1
105,101,5,0
23,23,4,1
27,27,4,1
27,23,3,1
19,19,3,1
22,19,2,1
20,14,0,1
15,15,0,2
20,20,0,2
18,18,0,2
22,22,0,2
22,20,3,1
112,101,5,0
25,20,2,1
27,16,2,1
24,24,4,1
24,24,4,1
27,12,0,1
25,25,5,1
12,12,0,2
19,19,0,2
20,20,0,2
18,18,0,2
16,16,0,2
20,12,0,1
109,109,6,0
33,26,2,1
24,24,4,1
26,17,0,1
24,22,2,1
34,20,1,1
28,28,0,2
11,7,2,3
25,25,0,2
15,9,0,2
23,23,0,2
28,25,3,1
128,100,0,0
22,21,2,1
29,24,1,1
22,20,3,1
25,20,1,1
11,11,0,3
11,11,4,2
35,28,2,1
21,21,0,2
23,23,0,2
22,22,0,2
26,26,0,2
26,23,3,1
138,105,2,0
12,12,0,3
18,18,3,2
42,42,0,1
16,16,0,3
12,12,0,3
16,16,0,3
20,16,1,2
64,64,0,1
32,32,0,1
32,32,0,1
16,16,0,3
16,14,2,2
16,16,0,3
16,16,3,2
45,45,0,1
90,42,2,0
24,24,4,1
29,18,0,1
32,32,4,1
25,19,1,1
27,20,1,1
20,20,0,2
20,20,0,2
19,19,0,2
15,15,1,2
24,24,0,2
24,20,1,1
119,109,2,0
30,30,4,1
30,29,3,1
27,25,2,1
24,22,0,1
26,23,2,1
25,25,0,2
19,19,0,2
22,22,0,2
26,26,0,2
26,19,0,1
119,108,1,0
24,22,3,1
32,21,1,1
31,20,3,1
29,19,0,1
25,18,0,1
23,23,0,2
21,21,0,2
16,16,0,2
26,26,0,2
26,21,2,1
123,123,4,0
24,24,3,1
27,20,1,1
21,17,1,1
27,22,2,1
30,30,3,1
25,25,0,2
29,29,0,2
24,24,0,2
25,25,0,2
29,24,1,1
130,92,0,0
23,23,4,1
23,18,0,1
12,8,0,2
15,12,0,3
27,2,0,2
55,51,3,1
11,11,0,3
11,10,3,2
12,2,0,2
11,2,0,2
30,21,1,1
26,24,2,1
14,14,1,2
25,25,0,2
17,17,1,2
29,29,0,2
11,11,3,3
30,30,0,2
30,30,4,1
128,128,5,0
18,18,0,1
18,18,0,1
14,14,0,1
26,26,0,1
52,52,4,0
22,18,1,1
25,17,1,1
22,16,0,1
21,18,2,1
24,20,1,1
25,16,2,1
15,15,1,2
17,17,0,2
15,15,0,2
22,22,0,2
15,15,0,2
24,24,4,1
100,99,5,0
22,20,2,1
21,21,4,1
25,23,3,1
19,12,0,1
24,23,3,1
21,14,2,1
20,20,0,2
25,25,0,2
19,19,0,2
24,24,0,2
23,23,0,2
25,23,2,1
111,92,2,0
32,15,1,1
27,21,1,1
24,18,1,1
33,32,3,1
12,7,3,2
45,29,2,1
19,11,0,1
16,16,0,2
15,15,0,2
12,11,0,2
11,3,0,3
28,28,0,2
28,15,0,1
116,88,1,0
36,34,3,1
11,11,5,2
39,37,2,1
11,5,0,2
11,6,3,2
45,45,4,1
11,4,1,2
39,37,2,1
11,11,4,2
29,23,3,1
18,18,0,2
16,16,0,2
18,18,0,2
14,14,3,3
23,23,0,2
32,2,0,1
125,108,3,0
11,11,0,3
11,11,4,2
11,11,0,3
11,11,4,2
21,21,0,3
17,1,0,3
28,28,0,3
28,28,4,2
71,1,0,1
11,11,0,3
11,11,0,3
11,11,3,2
21,21,0,3
12,1,0,4
23,1,0,3
21,21,0,3
25,21,2,2
70,1,0,1
12,12,0,3
12,10,2,2
12,12,0,3
15,15,0,3
15,12,3,2
15,15,0,3
15,15,4,2
11,11,0,3
11,8,1,2
39,1,0,1
