max_visits,heuristic_visits,heuristic_rank,level
20,20,1,2
95,28,2,1
15,15,3,3
51,51,0,2
14,13,1,3
50,50,0,2
15,13,1,3
51,51,0,2
12,12,0,4
12,12,0,4
12,12,0,4
12,6,0,3
42,42,0,2
51,42,1,1
221,221,6,0
19,19,4,1
20,20,4,1
14,10,1,1
15,15,6,2
17,17,6,2
79,74,3,1
16,16,4,1
41,41,3,2
41,41,3,2
12,12,0,3
13,13,0,3
19,19,3,2
85,73,3,1
325,325,6,0
45,45,4,1
13,10,1,2
11,11,5,2
18,18,4,3
14,14,4,3
41,18,3,2
98,98,4,1
36,36,4,1
42,42,4,1
23,23,4,2
18,18,4,2
19,19,4,2
14,14,0,3
14,2,0,2
44,38,4,1
18,18,0,2
16,16,0,2
18,18,0,2
14,14,3,3
23,23,0,2
32,2,0,1
223,153,5,0
11,11,0,3
11,11,4,2
11,11,0,3
11,11,4,2
21,21,0,3
17,1,0,3
28,28,0,3
28,28,4,2
71,1,0,1
11,11,0,3
11,11,0,3
11,11,3,2
21,21,0,3
12,1,0,4
23,1,0,3
21,21,0,3
25,21,2,2
70,1,0,1
12,12,0,3
12,8,3,2
16,16,0,3
12,12,0,3
16,16,4,2
16,16,0,3
16,16,4,2
33,1,0,1
18,18,0,3
20,2,0,2
16,16,0,3
16,16,0,3
16,16,3,2
16,16,0,3
16,1,0,3
18,16,3,2
78,1,0,1
11,11,0,3
11,11,4,2
11,11,0,3
11,11,4,2
28,28,0,3
21,21,0,3
17,1,0,3
28,21,3,2
71,1,0,1
160,160,5,0
32,32,4,1
20,20,4,3
65,27,4,2
145,42,3,1
21,21,4,1
30,30,4,1
12,9,1,2
53,53,4,1
270,270,5,0
12,9,3,2
13,7,2,2
45,45,4,1
27,27,4,1
18,4,1,1
16,11,3,2
30,21,4,2
18,13,4,2
12,10,3,2
90,59,2,1
18,17,3,1
293,157,4,0
20,20,4,1
23,9,0,1
32,18,2,1
12,9,3,2
46,46,4,1
18,12,2,2
16,15,4,2
12,8,4,2
21,16,3,2
81,81,4,1
295,75,2,0
30,9,0,1
12,5,0,2
16,9,2,2
57,45,3,1
48,10,0,1
23,12,3,2
14,5,2,2
25,13,3,2
75,71,3,1
230,230,5,0
16,16,0,3
19,19,0,3
19,19,4,2
21,21,0,3
17,17,0,3
21,21,4,2
11,11,0,3
12,12,0,3
13,11,2,2
81,36,0,1
16,16,0,3
16,16,0,3
20,16,2,2
62,62,4,1
12,5,1,1
11,11,0,3
11,8,2,2
40,40,4,1
13,13,0,4
13,9,1,3
38,38,0,2
13,13,0,4
13,3,0,3
36,36,0,2
22,22,0,2
38,36,3,1
264,108,3,0
14,14,3,2
42,42,0,1
11,11,0,3
11,7,1,2
30,30,0,1
14,8,1,2
35,35,0,1
18,18,0,3
18,6,0,2
39,39,0,1
11,11,0,3
11,7,1,2
30,30,0,1
42,39,3,0
17,4,2,2
53,28,2,1
36,36,4,1
13,13,4,3
16,16,4,3
45,45,5,2
135,135,4,1
23,23,4,1
31,12,1,1
236,84,3,0
32,32,4,1
20,11,2,2
13,13,4,3
43,43,5,2
20,20,4,2
24,24,6,2
129,82,2,1
20,20,4,1
35,35,4,1
418,418,5,0
28,13,1,2
12,10,2,2
112,17,2,1
20,20,4,1
21,21,3,1
45,45,4,1
11,6,2,2
11,8,1,2
60,60,4,1
225,225,5,0
11,5,1,2
39,39,4,1
21,21,4,1
45,45,4,1
25,11,2,2
14,6,2,2
22,14,5,2
12,1,0,2
81,77,3,1
40,21,1,1
276,276,5,0
16,16,4,1
25,25,1,3
16,16,1,3
16,16,0,3
27,21,0,3
17,17,1,3
48,48,3,2
24,24,0,3
11,11,1,3
18,18,0,3
24,20,3,2
12,12,0,3
12,12,0,3
12,12,0,3
12,12,2,2
22,22,0,3
11,11,1,3
21,21,0,3
22,19,2,2
166,166,4,1
26,13,1,1
20,12,1,1
417,87,4,0
14,14,3,2
14,8,0,2
42,36,0,1
12,12,0,3
15,15,0,3
15,14,2,2
12,12,0,3
15,15,0,3
15,14,2,2
48,48,0,1
15,15,0,3
18,18,1,3
18,18,0,3
15,15,0,3
34,34,3,2
82,82,0,1
32,32,0,1
16,16,0,3
18,18,1,3
18,18,0,3
16,16,0,3
34,34,3,2
84,84,0,1
96,78,1,0
25,25,4,1
36,36,4,1
29,27,1,1
50,46,3,1
40,40,3,1
178,136,3,0
17,16,3,1
11,11,4,1
28,28,3,1
26,16,2,1
13,13,0,3
52,52,0,2
11,10,0,2
11,10,0,2
13,13,0,3
52,52,0,2
13,13,0,3
52,52,0,2
52,52,1,1
259,106,4,0
16,16,4,1
31,11,0,1
17,17,0,2
17,17,2,2
17,17,1,2
17,17,0,2
11,11,1,3
11,10,0,3
43,43,1,2
85,83,0,1
422,103,5,0
11,11,5,2
18,18,3,2
13,13,4,3
14,8,3,3
42,31,3,2
136,136,4,1
21,9,0,2
106,17,2,1
15,5,0,2
65,65,4,1
14,12,2,1
315,173,4,0
12,7,2,2
15,15,1,3
12,12,1,3
29,13,2,2
62,62,4,1
17,16,0,3
23,23,0,3
33,2,2,2
19,19,0,3
18,18,0,3
38,2,2,2
14,14,3,4
16,10,2,4
28,28,1,3
23,23,1,3
54,2,2,2
103,38,1,1
23,23,1,3
19,15,0,3
13,13,1,3
34,14,2,2
84,21,3,1
28,6,0,1
13,4,1,1
12,12,0,2
12,2,0,1
262,130,3,0
27,27,3,2
27,27,3,2
34,34,0,1
12,12,0,4
36,10,0,3
12,12,0,4
36,10,0,3
66,66,2,2
12,12,0,4
36,10,0,3
12,12,0,4
36,10,0,3
66,66,2,2
134,134,0,1
268,3,2,0
16,13,2,2
12,4,2,2
70,70,4,1
11,11,5,2
19,9,3,2
16,16,5,2
63,63,4,1
13,11,3,2
12,6,1,2
54,54,4,1
15,15,4,1
24,24,4,1
199,65,2,0
41,41,4,1
11,11,4,3
23,23,4,3
16,16,4,3
14,14,4,3
15,15,4,3
37,31,2,2
164,164,4,1
24,24,5,2
84,84,4,1
13,10,4,2
42,42,4,1
11,11,4,2
48,48,4,1
27,27,0,2
20,20,0,2
18,18,0,4
18,7,0,3
42,42,0,2
42,4,0,1
234,69,1,0
42,42,4,1
21,21,4,1
16,16,4,1
14,14,4,1
20,20,4,1
18,18,2,3
62,62,0,2
21,21,0,4
21,21,0,4
12,12,0,4
21,9,0,3
63,63,0,2
16,16,0,4
16,16,1,3
63,63,0,2
15,15,0,4
16,16,2,3
62,62,0,2
16,16,0,4
16,16,0,4
16,16,0,4
15,15,0,4
16,16,1,3
63,63,0,2
63,63,2,1
313,42,1,0
50,50,4,1
20,19,3,1
31,31,4,1
40,40,4,1
47,46,3,1
34,34,0,2
23,23,0,2
34,10,1,1
200,86,2,0
11,11,0,3
13,13,0,3
13,2,1,2
36,31,3,1
11,11,1,2
54,16,1,1
32,16,1,1
43,11,1,1
12,12,0,3
12,9,3,2
12,12,0,3
12,1,0,2
24,24,3,1
19,19,0,2
14,14,0,2
20,19,1,1
138,109,2,0
20,2,0,2
20,4,1,2
33,14,0,1
20,20,3,2
20,4,1,2
33,14,0,1
21,21,0,1
21,21,0,1
15,8,0,3
15,8,0,3
38,38,2,2
94,94,0,1
94,94,4,0
13,11,5,2
60,27,2,1
29,29,4,1
28,28,4,1
39,11,5,2
94,94,4,1
12,6,4,2
45,31,2,1
170,154,4,0
21,20,4,2
114,114,4,1
51,51,4,1
25,21,2,1
33,33,4,1
33,31,3,1
170,91,1,0
24,16,3,1
11,8,3,2
24,10,1,2
91,50,2,1
18,6,1,2
59,47,3,1
35,31,3,1
33,20,3,1
230,230,5,0
17,9,1,1
13,13,5,2
29,15,2,1
41,32,2,1
22,22,4,1
22,22,4,1
11,11,3,2
15,15,4,2
13,13,4,2
13,13,4,2
70,46,3,1
254,254,6,0
42,42,5,1
15,15,3,3
14,14,3,3
42,42,1,2
21,21,0,4
20,20,0,4
21,21,0,4
20,20,0,4
42,20,0,3
124,124,0,2
21,21,0,4
20,20,0,4
21,21,0,4
20,20,0,4
42,20,0,3
124,124,0,2
15,15,3,3
14,14,3,3
42,42,1,2
124,83,1,1
431,144,5,0
24,24,0,3
24,24,0,3
18,18,0,3
24,18,1,2
76,76,0,1
32,22,1,2
88,88,0,1
32,22,1,2
88,88,0,1
24,24,0,3
24,24,0,3
18,18,0,3
24,18,1,2
76,76,0,1
12,12,0,3
36,36,2,2
124,124,0,1
124,76,0,0
27,17,2,1
11,5,1,3
34,11,2,2
81,16,2,1
12,8,1,2
53,15,1,1
15,9,1,2
56,18,1,1
19,13,2,2
71,15,2,1
149,96,1,0
11,11,4,3
21,21,5,2
14,11,4,2
15,8,3,2
73,48,2,1
18,6,1,2
23,5,1,2
75,21,0,1
12,12,4,3
21,5,1,2
66,21,0,1
21,7,0,1
216,216,5,0
56,56,3,1
33,32,2,1
20,20,2,1
20,20,2,1
60,60,3,1
15,15,0,2
15,15,0,1
152,152,5,0
13,5,3,2
33,33,4,1
28,28,4,1
13,13,5,2
35,28,3,1
37,5,0,2
22,4,0,2
62,11,1,1
12,8,1,2
11,7,2,2
54,41,3,1
201,138,4,0
18,8,2,1
11,11,0,3
12,11,0,2
23,23,0,3
13,8,0,3
11,11,2,3
12,12,2,3
29,23,1,2
19,19,0,5
19,1,0,4
33,33,0,3
16,16,0,3
19,19,0,5
19,1,0,4
29,29,0,3
16,16,0,3
15,15,0,3
33,32,2,2
141,141,4,1
20,8,3,1
12,12,2,3
12,12,2,3
19,9,0,2
83,25,2,1
379,40,2,0
11,11,0,3
11,1,0,2
23,9,0,1
11,1,0,2
19,19,0,1
11,11,0,3
11,1,0,2
23,9,0,1
33,33,0,1
18,18,0,1
33,33,4,0
16,13,3,2
11,2,0,3
21,21,5,2
26,16,2,2
98,94,3,1
20,5,2,2
11,9,2,2
47,47,4,1
13,13,4,1
30,29,3,1
318,104,3,0
17,4,0,1
25,1,0,2
16,1,0,2
15,12,4,2
67,53,3,1
22,4,0,1
16,16,5,2
60,60,4,1
14,1,0,2
21,1,0,2
22,18,3,2
87,87,4,1
224,224,5,0
48,5,0,1
48,4,0,1
52,5,0,1
49,5,1,1
163,154,3,0
25,24,0,1
25,24,0,1
21,17,0,1
18,16,0,1
25,25,3,1
24,24,0,2
24,24,0,2
24,24,0,2
25,24,0,1
122,121,2,0
23,23,4,1
23,22,0,1
23,22,0,1
23,22,0,1
23,23,3,1
11,11,0,2
11,11,0,2
22,22,0,2
23,23,4,1
112,111,0,0
14,8,1,3
20,20,0,3
14,14,0,3
34,9,0,2
77,77,0,1
14,8,1,3
14,14,0,3
11,11,0,3
34,34,3,2
65,65,0,1
30,30,0,1
20,20,0,3
14,14,0,3
16,16,0,3
20,9,0,2
59,59,0,1
14,14,0,3
11,11,0,3
16,16,0,3
16,6,0,2
47,47,0,1
77,59,2,0
18,18,4,1
13,4,2,2
33,32,3,1
14,12,4,2
30,30,5,2
14,7,1,2
16,13,2,3
67,27,4,2
151,55,2,1
38,38,4,1
384,384,5,0
16,8,1,2
73,73,4,1
21,11,2,2
91,91,4,1
32,32,4,1
37,37,4,1
31,31,4,1
209,181,4,0
13,12,1,2
66,66,4,1
16,15,3,1
39,39,4,1
30,30,4,1
13,13,4,2
60,60,4,1
15,15,4,2
13,13,4,2
36,36,4,1
152,152,6,0
11,11,3,2
58,58,4,1
17,17,4,1
16,16,4,1
24,24,4,1
11,11,5,2
57,48,3,1
25,25,4,2
17,17,4,2
11,11,4,2
24,24,4,2
54,54,4,1
200,200,6,0
27,27,4,1
15,7,0,1
41,34,0,1
24,23,1,1
19,19,1,2
36,36,0,2
18,18,1,2
13,13,0,4
13,10,2,3
37,37,0,2
33,33,0,2
37,37,3,1
179,179,5,0
21,21,0,3
21,1,0,2
16,16,0,3
16,1,0,2
26,22,0,1
12,12,0,1
28,1,0,2
35,35,0,1
48,48,4,0
12,12,5,2
47,47,4,1
14,14,5,2
39,30,2,1
31,31,4,1
13,13,4,3
14,14,4,3
15,15,4,3
39,36,4,2
144,144,4,1
12,12,4,3
33,33,5,2
119,119,4,1
189,148,3,0
13,13,4,3
42,32,2,2
191,191,4,1
25,25,4,1
40,40,4,1
11,7,1,2
46,46,4,1
35,25,1,2
172,172,4,1
246,227,4,0
18,18,4,1
34,15,1,2
116,116,4,1
29,11,1,2
98,98,4,1
16,9,1,2
70,20,2,1
19,19,4,1
14,14,0,4
14,7,0,3
35,35,0,2
16,16,0,4
16,5,0,3
34,34,0,2
14,14,0,4
14,8,1,3
35,35,0,2
35,3,0,1
166,139,3,0
36,36,0,4
19,19,0,6
19,19,3,5
22,22,0,4
36,36,4,3
61,9,5,2
110,110,4,1
29,29,0,4
12,12,0,6
12,12,3,5
15,15,0,4
29,29,4,3
47,23,5,2
110,110,4,1
37,37,0,4
19,19,0,6
19,19,3,5
22,22,0,4
37,22,3,3
62,9,4,2
111,111,4,1
18,17,0,5
69,69,0,4
69,69,4,3
73,7,1,2
115,115,4,1
19,19,6,2
56,56,4,1
175,142,2,0
11,1,0,1
13,1,0,2
12,12,0,6
36,36,0,5
36,36,3,4
39,39,0,3
12,12,0,6
36,24,0,5
12,12,0,6
36,36,0,5
12,12,0,6
36,24,0,5
12,12,0,6
36,24,0,5
108,108,1,4
360,360,0,3
360,360,4,2
402,18,0,1
538,538,6,0
12,2,0,2
28,28,0,1
28,8,3,0
13,13,5,2
38,20,2,2
11,11,5,2
12,3,1,2
125,36,2,1
31,31,4,1
36,36,3,1
13,13,4,1
16,9,2,2
71,71,4,1
263,145,4,0
22,22,6,2
88,88,4,1
25,25,6,2
72,72,4,1
11,10,3,1
11,11,4,3
11,11,4,3
39,23,3,2
14,5,1,2
22,15,4,2
155,155,4,1
344,344,5,0
40,36,3,1
20,20,4,1
40,25,1,1
42,23,1,1
35,35,4,1
12,12,0,2
12,12,0,2
12,12,0,2
12,12,0,2
12,12,0,1
141,141,5,0
11,11,4,3
28,21,2,2
18,4,0,2
16,7,3,2
23,21,2,2
12,4,0,2
105,99,3,1
18,17,3,1
16,16,3,1
25,25,4,1
17,17,4,1
363,68,3,0
11,11,1,3
14,1,0,2
16,16,0,3
15,15,1,3
12,12,0,3
20,1,0,2
50,20,1,1
19,19,4,1
11,11,0,3
12,12,0,3
22,1,0,2
13,13,0,3
13,13,0,3
26,1,0,2
59,59,4,1
12,12,1,3
16,16,0,3
16,16,0,3
22,1,0,2
12,12,1,3
16,16,0,3
15,15,0,3
23,1,0,2
56,29,1,1
11,10,0,3
21,16,1,2
82,82,4,1
184,145,4,0
38,38,0,1
12,12,0,3
18,18,3,2
16,10,1,2
48,44,0,1
12,12,0,3
16,14,2,2
52,52,0,1
92,1,0,0
26,13,4,2
13,13,5,2
19,19,6,2
29,29,5,2
82,78,2,1
11,10,4,2
43,25,1,1
13,13,5,2
45,13,1,1
18,18,4,1
308,48,2,0
11,11,0,5
11,10,1,4
11,11,0,5
11,10,1,4
32,32,1,3
12,12,2,6
34,34,0,5
12,12,1,6
35,35,0,5
12,12,1,6
35,35,0,5
12,12,1,6
35,35,0,5
35,34,0,4
139,139,0,3
12,12,1,6
35,35,0,5
12,11,0,6
35,35,0,5
12,11,0,6
35,35,0,5
12,12,1,6
35,35,0,5
35,35,0,4
140,140,0,3
12,11,0,5
35,35,1,4
139,139,0,3
140,139,2,2
516,10,1,1
576,576,6,0
47,18,3,1
29,24,3,2
34,28,2,2
31,25,2,2
23,23,4,2
140,125,4,1
457,457,6,0
24,24,4,1
11,7,2,2
11,9,2,2
55,43,3,1
42,10,0,1
26,26,4,1
12,9,1,2
11,11,6,2
56,36,2,1
196,190,4,0
24,15,0,1
24,16,3,1
21,14,1,1
23,23,4,1
17,12,3,1
15,15,0,4
12,12,0,4
16,16,0,4
16,16,0,4
16,12,0,3
59,59,0,2
15,15,0,4
12,12,0,4
15,15,0,4
16,16,0,4
16,12,0,3
58,58,0,2
12,12,0,5
36,36,0,4
36,8,0,3
60,60,0,2
12,12,0,4
20,20,3,3
59,59,0,2
12,8,0,2
60,28,0,1
264,83,2,0
12,12,0,3
12,12,3,2
40,40,1,1
14,14,0,3
16,14,1,2
54,54,0,1
14,14,0,3
18,10,2,3
36,14,2,2
74,74,0,1
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
27,27,0,1
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
27,27,0,1
76,54,0,0
27,8,1,2
11,8,3,2
83,15,0,1
15,8,2,2
20,17,4,2
81,54,3,1
17,17,4,1
27,27,4,1
17,6,1,2
61,61,4,1
198,187,4,0
22,22,4,2
22,11,1,2
103,17,1,1
36,20,3,1
32,32,4,1
27,27,4,2
21,11,2,2
123,13,1,1
19,19,4,1
238,237,4,0
11,11,5,2
44,44,4,1
11,11,5,2
34,34,4,1
14,11,4,2
54,17,1,1
15,15,4,1
21,12,2,2
77,77,4,1
19,19,0,2
12,12,0,4
12,12,3,3
33,33,0,2
17,17,0,2
16,16,0,2
12,6,0,4
36,36,3,3
50,50,0,2
50,16,0,1
147,135,4,0
20,20,4,2
18,13,3,2
89,74,3,1
18,18,4,2
13,9,3,2
79,56,3,1
12,12,5,2
52,49,3,1
26,25,4,2
110,110,4,1
13,13,1,2
23,2,1,1
260,46,1,0
16,1,0,1
12,3,1,2
23,1,0,1
14,1,0,3
16,3,1,2
27,1,0,1
16,1,0,1
12,1,0,1
47,38,3,0
15,15,4,1
26,11,0,1
24,13,2,1
12,12,0,5
36,14,0,4
12,12,0,5
36,16,0,4
12,12,0,5
36,36,0,4
12,12,0,4
84,84,3,3
210,210,0,2
12,12,0,5
36,36,0,4
16,16,3,4
14,9,1,4
43,37,2,3
119,119,0,2
16,16,0,4
15,15,0,4
16,15,2,3
45,45,0,2
210,119,3,1
404,43,2,0
11,3,0,2
11,8,2,2
53,53,4,1
18,6,0,1
11,11,4,2
51,51,4,1
12,12,0,4
12,8,0,3
36,36,0,2
12,12,0,4
24,24,0,4
24,24,0,4
24,24,0,4
24,24,1,3
84,84,0,2
24,24,0,4
24,24,3,3
52,52,0,2
24,24,0,4
24,8,0,3
48,48,0,2
24,24,0,4
24,24,3,3
52,52,0,2
84,36,0,1
272,50,2,0
15,9,2,2
15,10,2,2
74,57,3,1
27,27,4,1
17,9,3,2
12,6,1,2
56,54,3,1
12,4,1,2
16,16,5,2
68,43,2,1
217,5,0,0
11,10,2,2
11,11,3,2
72,60,3,1
26,26,4,1
11,10,1,2
60,60,4,1
12,10,3,2
11,10,3,2
58,47,2,1
14,14,4,1
208,5,0,0
15,15,0,3
15,1,0,2
46,46,4,1
15,15,0,5
15,15,3,4
18,18,0,3
16,16,0,3
18,16,3,2
21,21,0,5
21,21,3,4
24,24,0,3
21,21,0,5
21,5,0,5
44,21,2,4
67,67,0,3
67,67,4,2
94,8,2,1
21,21,0,5
21,21,3,4
24,24,0,3
21,21,0,5
21,5,0,5
44,44,3,4
67,67,0,3
67,67,4,2
21,21,0,5
21,21,3,4
24,24,0,3
15,15,0,3
24,24,4,2
94,8,2,1
15,15,0,3
15,7,3,2
18,18,0,5
18,18,3,4
21,21,0,3
21,21,0,3
21,21,3,2
45,6,2,1
31,31,1,4
94,94,0,3
94,94,4,2
19,12,1,4
46,46,0,3
46,46,4,2
30,16,1,4
73,73,0,3
73,73,4,2
98,98,4,1
231,64,1,0
13,8,1,2
28,18,0,2
11,11,0,4
11,5,1,3
37,18,2,2
13,13,0,4
13,6,1,3
44,18,1,2
31,19,2,2
129,119,2,1
11,11,4,1
16,16,4,1
11,7,3,1
550,27,2,0
13,10,3,1
32,21,0,1
22,21,2,1
26,18,0,1
28,28,1,2
18,18,0,2
11,10,0,2
27,27,0,2
11,11,0,2
55,54,0,1
272,38,1,0
12,12,3,1
18,16,2,2
11,6,0,2
88,48,1,1
13,13,4,2
62,43,1,1
282,282,5,0
53,53,3,1
39,38,3,1
42,42,3,1
29,29,4,1
42,41,3,1
149,129,3,0
11,11,0,3
11,1,0,2
11,11,0,3
11,2,1,2
11,1,0,4
14,14,0,3
14,1,0,2
12,1,0,4
16,16,0,3
16,9,2,2
37,37,4,1
11,8,2,1
11,11,0,3
11,11,0,3
11,1,0,2
11,11,0,3
11,11,0,3
11,1,0,2
29,29,3,1
41,41,4,1
31,20,2,1
17,17,0,2
34,34,0,2
34,34,1,1
162,162,5,0
11,11,0,1
11,2,1,0
13,12,4,2
21,21,5,2
12,12,5,2
91,21,0,1
44,11,0,1
37,5,0,1
41,10,1,1
29,4,0,1
244,87,1,0
18,16,3,2
69,17,2,1
21,3,0,2
93,93,4,1
36,12,2,1
18,18,4,3
53,22,3,2
133,37,3,1
236,236,5,0
20,20,6,2
87,26,0,1
21,21,4,1
22,9,1,1
11,11,5,2
18,18,6,2
85,24,0,1
28,9,3,1
12,12,0,4
18,1,0,3
32,32,0,2
12,12,0,4
18,1,0,3
32,32,0,2
32,32,3,1
211,83,3,0
13,13,6,2
18,18,5,2
74,74,4,1
12,10,3,2
50,50,4,1
16,16,4,1
14,14,5,2
55,55,4,1
15,15,5,2
55,55,4,1
21,21,0,4
21,21,2,3
11,11,0,4
11,11,3,3
44,22,0,2
15,14,1,4
46,46,3,3
80,80,0,2
11,11,0,4
11,11,3,3
21,21,0,4
21,17,2,3
40,40,1,2
11,11,0,4
11,11,3,3
12,5,1,4
21,21,0,4
25,25,3,3
48,48,1,2
80,1,0,1
279,279,5,0
13,4,2,2
37,37,6,2
123,123,4,1
28,5,1,1
37,37,4,1
12,8,3,2
43,26,1,1
16,2,0,2
46,35,2,1
208,163,4,0
12,12,4,1
16,16,4,1
11,10,3,2
36,36,4,3
88,88,5,2
185,185,4,1
29,29,4,1
11,11,5,2
29,29,4,3
76,76,5,2
173,173,4,1
290,290,5,0
15,15,5,2
68,68,4,1
17,17,4,1
21,21,4,2
93,93,4,1
14,14,4,1
32,32,1,2
12,12,0,4
16,16,0,4
16,16,0,4
28,28,0,4
28,12,0,3
72,72,0,2
17,17,0,2
12,12,0,4
16,16,0,4
16,16,0,4
28,28,0,4
28,12,0,3
72,72,0,2
17,17,0,2
72,53,2,1
231,147,3,0
24,24,4,1
41,40,4,2
174,174,4,1
11,7,0,3
46,46,5,2
186,186,4,1
18,18,4,1
29,29,4,1
273,273,5,0
11,11,0,3
16,2,0,2
12,9,3,2
12,2,0,2
53,43,3,1
13,2,0,2
12,9,3,2
13,13,0,3
11,11,1,3
19,2,0,2
62,62,4,1
11,11,1,3
21,10,2,2
47,18,0,1
14,14,0,3
14,9,2,2
36,28,2,1
16,16,0,2
15,15,0,2
16,12,2,1
161,161,5,0
12,12,1,4
33,3,0,3
42,42,3,2
12,9,0,4
33,3,0,3
42,42,3,2
45,45,0,1
12,9,0,4
33,3,0,3
42,42,3,2
12,12,1,4
33,3,0,3
42,42,3,2
45,45,0,1
12,9,0,4
33,3,0,3
42,42,3,2
12,12,1,4
33,3,0,3
42,42,3,2
45,45,0,1
12,3,0,4
27,3,0,3
36,36,3,2
12,3,0,4
27,3,0,3
36,36,3,2
39,39,0,1
90,3,0,0
22,21,3,1
29,24,1,1
29,25,3,1
25,12,0,1
17,10,3,2
17,11,2,2
12,12,5,2
64,64,4,1
254,79,1,0
38,13,0,1
17,12,3,2
61,20,1,1
14,8,1,2
16,16,4,2
67,55,3,1
26,4,1,2
13,11,4,2
64,19,0,1
188,154,3,0
21,21,4,1
36,35,3,1
29,29,5,2
119,119,4,1
15,14,4,2
63,63,4,1
28,28,5,2
112,112,4,1
173,130,2,0
13,6,2,2
12,12,6,2
13,9,5,2
56,49,3,1
15,7,1,2
18,18,0,4
18,18,4,3
30,16,5,2
90,61,3,1
34,34,4,1
11,8,4,2
48,22,3,1
28,28,4,1
209,196,4,0
14,14,0,3
19,19,4,2
74,9,2,1
42,4,0,1
14,14,4,2
52,6,0,1
18,18,0,3
13,13,1,3
18,18,0,3
24,10,0,2
80,19,3,1
33,4,0,1
17,4,2,2
11,3,1,2
15,4,0,2
24,8,3,2
12,3,2,2
48,10,0,1
19,19,0,2
27,27,0,2
27,27,4,1
168,168,6,0
25,25,4,1
26,26,4,1
14,14,5,2
66,66,4,1
33,33,4,1
11,11,5,2
13,5,1,2
17,7,1,2
70,70,4,1
222,180,4,0
27,27,4,1
11,11,0,4
15,15,0,4
15,15,0,4
15,11,1,3
57,22,2,2
156,156,4,1
48,48,4,1
44,44,4,1
24,15,0,1
252,252,5,0
12,10,4,2
54,54,4,1
13,13,4,1
52,52,4,1
13,13,2,1
25,25,0,2
12,12,0,4
12,12,0,4
24,8,1,3
51,51,0,2
21,21,0,2
15,14,0,4
29,7,0,3
51,51,0,2
26,26,0,2
51,25,1,1
179,179,5,0
13,1,0,3
35,26,4,2
129,129,4,1
28,28,4,1
11,1,0,3
12,1,0,3
14,1,0,3
11,1,0,3
43,38,3,2
194,194,4,1
14,14,4,1
34,34,4,1
13,13,0,2
13,13,0,4
13,6,2,3
21,21,0,2
11,11,0,2
14,14,0,4
14,6,2,3
26,26,0,2
14,14,0,2
26,21,3,1
285,285,5,0
22,22,4,1
31,31,4,1
13,13,3,1
14,14,4,1
16,16,5,2
44,44,4,1
14,14,4,2
16,16,4,2
15,15,0,5
15,15,0,5
15,8,1,4
40,40,0,3
14,14,0,5
14,8,1,4
31,31,0,3
14,14,0,5
14,8,1,4
32,32,0,3
40,31,2,2
117,23,1,1
284,284,6,0
12,9,2,1
11,5,0,1
23,23,4,1
14,14,4,1
11,11,4,2
15,15,0,5
14,14,0,5
15,14,0,4
57,57,0,3
12,12,0,5
15,15,2,4
56,56,0,3
14,14,0,5
14,14,0,5
14,14,0,5
14,14,0,5
14,14,0,4
56,56,0,3
14,14,0,5
14,14,0,5
14,14,0,4
56,56,0,3
14,14,0,5
14,14,0,5
14,14,0,4
56,56,0,3
57,57,4,2
281,33,3,1
430,430,6,0
45,45,4,1
37,37,4,1
11,9,3,1
29,29,4,1
14,14,4,2
15,15,4,2
16,12,1,2
11,11,4,2
12,12,0,3
20,20,0,3
14,14,0,3
12,12,0,3
14,14,0,3
20,14,2,2
72,43,2,1
296,296,6,0
37,37,4,1
36,36,4,1
14,14,5,2
70,70,4,1
11,11,3,2
60,24,3,1
16,16,5,2
77,22,1,1
11,11,0,2
11,11,0,2
11,9,0,1
157,157,5,0
32,24,2,1
11,10,0,2
11,10,0,2
51,10,0,1
24,5,0,1
35,7,0,1
18,18,0,3
18,18,2,2
12,10,2,2
72,11,0,1
176,151,4,0
12,3,0,4
21,21,3,3
12,6,0,4
12,12,1,4
32,32,3,3
12,6,0,4
12,6,0,4
24,24,2,3
17,17,2,3
100,60,1,2
288,288,0,1
15,15,0,3
15,15,0,3
15,15,0,3
15,15,1,2
54,54,0,1
21,21,0,3
21,21,0,3
21,21,0,3
21,21,1,2
72,72,0,1
15,15,0,3
15,15,0,3
15,15,0,3
15,15,1,2
54,54,0,1
21,21,0,3
21,21,0,3
21,21,0,3
21,21,1,2
72,72,0,1
288,54,0,0
54,54,4,1
32,32,4,1
45,45,4,1
24,20,3,1
11,5,1,2
16,16,6,2
63,28,0,1
223,122,4,0
38,38,4,1
37,37,4,1
22,22,5,2
88,88,4,1
40,12,1,1
12,7,1,2
12,7,1,2
21,21,5,2
79,79,4,1
192,192,5,0
30,30,3,1
22,12,0,1
30,30,3,1
31,29,1,1
31,31,4,1
148,79,1,0
21,13,0,1
20,11,1,1
32,29,1,1
17,17,2,1
32,29,1,1
16,16,0,2
16,16,0,2
17,16,0,2
33,32,1,1
149,143,3,0
39,11,0,1
15,15,4,1
20,7,0,1
18,18,0,3
18,18,0,3
18,18,3,2
61,16,0,1
39,11,0,1
166,166,4,0
12,12,1,3
15,10,1,3
15,15,0,3
27,15,1,3
63,41,2,2
15,10,1,3
12,12,1,3
15,15,0,3
27,15,1,3
63,63,3,2
150,150,0,1
12,12,0,3
