max_visits,heuristic_visits,heuristic_rank,level
18,16,4,2
67,67,4,1
29,25,3,1
20,9,0,1
38,32,3,1
12,12,5,2
16,10,4,2
12,7,1,2
49,49,2,1
197,78,1,0
22,22,4,1
28,15,2,1
20,20,3,1
12,12,0,4
12,12,0,4
12,12,0,5
36,36,0,4
12,12,0,4
36,36,3,3
72,72,0,2
12,12,0,5
36,36,0,4
16,16,0,4
16,16,0,4
16,16,0,4
36,16,0,3
84,84,0,2
12,12,0,5
36,36,0,4
15,15,3,4
13,13,2,4
50,50,3,3
135,135,0,2
12,12,0,5
36,36,0,4
16,16,0,4
16,16,0,4
16,16,0,4
36,16,0,3
84,84,0,2
135,72,1,1
384,71,2,0
14,14,4,2
19,5,2,2
55,50,3,1
16,6,2,2
44,44,4,1
11,9,3,1
23,7,2,2
63,63,4,1
43,43,4,1
187,120,2,0
21,21,4,1
15,15,0,3
14,14,0,3
17,14,2,2
11,11,0,5
11,6,0,4
31,31,1,3
14,14,1,3
11,11,0,5
11,6,0,4
31,31,1,3
13,13,0,3
11,11,0,5
11,4,1,4
20,20,0,3
45,15,0,2
151,69,3,1
25,25,0,3
18,18,1,3
24,24,0,3
14,14,3,4
30,30,0,3
24,24,0,3
30,19,0,2
122,22,3,1
14,8,0,2
48,7,0,1
305,190,4,0
14,14,0,3
18,18,0,3
18,18,0,3
14,14,0,3
18,18,2,2
64,64,1,1
19,19,0,1
28,28,0,1
28,28,0,1
19,19,0,1
65,65,4,0
15,15,4,1
23,14,2,1
15,14,3,1
17,17,5,2
64,64,4,1
40,34,3,1
13,13,4,2
49,49,5,1
219,140,4,0
43,16,2,1
13,13,4,1
24,19,2,2
113,113,4,1
20,20,5,2
89,89,4,1
15,11,4,2
50,50,4,1
17,17,0,2
17,17,4,1
233,180,4,0
13,11,3,2
57,57,4,1
13,1,0,3
44,32,4,2
152,152,4,1
28,28,5,2
106,106,4,1
11,9,3,2
49,49,4,1
17,17,4,1
11,11,0,4
11,4,0,3
27,27,0,2
20,20,0,2
20,20,0,2
12,12,0,4
12,12,3,3
17,17,0,2
27,27,4,1
199,157,4,0
11,11,4,2
19,13,4,2
53,53,4,1
25,24,4,2
91,91,4,1
22,17,3,3
12,12,0,5
13,13,0,5
13,1,0,4
40,21,3,3
12,12,0,5
12,12,0,5
12,1,0,4
38,14,1,3
18,18,4,3
95,95,5,2
327,327,4,1
18,18,0,2
18,18,4,1
386,1,0,0
23,19,5,2
92,16,0,1
15,12,3,1
11,6,2,2
40,40,4,1
14,9,4,2
41,41,4,1
12,12,5,2
15,6,2,2
48,13,0,1
190,50,1,0
21,21,4,1
35,29,3,1
11,11,4,2
46,40,3,1
16,16,4,1
24,23,3,1
11,10,2,2
14,11,3,2
16,4,1,2
19,19,4,2
55,40,3,1
216,216,6,0
12,10,3,2
14,8,1,2
61,32,1,1
15,9,2,2
13,12,4,2
14,13,4,2
56,33,1,1
19,11,0,1
24,14,1,1
22,22,3,1
219,219,5,0
52,52,4,1
35,24,3,1
31,31,4,1
23,23,4,1
12,8,1,2
52,52,4,1
180,113,3,0
27,27,3,1
11,2,1,2
32,32,4,1
15,1,0,2
13,1,0,2
11,11,0,3
12,2,1,2
11,11,0,3
12,2,1,2
39,28,1,1
13,12,0,3
25,2,1,2
47,47,4,1
12,1,0,2
12,1,0,2
11,2,1,2
34,25,1,1
155,141,4,0
11,4,1,2
24,24,0,1
16,16,0,1
12,9,0,1
12,12,0,3
12,12,0,3
12,1,0,2
26,26,0,1
26,26,4,0
14,3,1,2
35,35,4,1
12,11,3,2
54,16,0,1
17,17,5,2
17,17,5,2
19,19,5,2
19,7,1,2
70,69,3,1
29,29,4,1
30,30,4,1
277,87,2,0
33,22,1,1
14,11,4,2
11,7,0,2
11,8,2,2
57,57,4,1
16,13,1,1
26,26,3,1
11,1,0,2
33,32,3,1
241,133,4,0
33,27,1,1
16,9,0,1
13,5,0,1
37,37,1,2
15,14,0,2
15,15,2,2
15,14,0,2
15,15,2,2
73,73,0,1
365,41,2,0
21,17,2,1
21,21,4,1
21,18,0,1
17,11,0,1
24,24,5,1
38,38,1,1
189,110,5,0
32,32,5,1
22,21,0,3
85,85,0,2
22,22,2,3
86,86,0,2
18,17,0,2
17,17,0,2
17,17,0,2
86,85,0,1
427,110,5,0
23,23,3,2
38,38,0,1
12,9,2,2
24,24,0,1
17,17,0,1
17,17,0,1
38,1,0,0
26,23,4,2
21,18,4,2
23,10,1,2
14,14,3,3
14,11,3,3
15,11,3,3
58,5,0,2
22,5,1,2
171,94,3,1
11,11,4,2
41,41,4,1
12,5,2,2
36,36,4,1
22,22,4,1
473,47,2,0
16,16,4,3
21,21,5,2
12,12,4,3
19,19,5,2
11,1,0,3
33,33,5,2
90,79,3,1
26,26,4,1
15,15,4,1
15,15,4,3
22,22,5,2
12,12,4,3
20,20,5,2
32,32,5,2
88,80,3,1
16,16,0,2
13,13,0,2
16,16,0,2
16,16,3,1
241,241,5,0
41,41,4,1
16,7,0,2
69,69,4,1
11,7,3,2
52,52,4,1
37,37,4,3
12,8,2,4
49,49,4,3
36,36,4,3
44,44,4,3
53,39,1,2
226,226,4,1
12,6,0,2
13,10,4,2
64,64,4,1
15,15,0,2
12,12,3,3
20,20,0,2
16,16,0,2
15,15,0,2
20,2,0,1
230,68,0,0
14,13,3,2
12,11,4,2
14,14,4,2
64,1,0,1
39,1,0,1
22,1,0,1
40,1,0,1
42,1,0,1
182,61,1,0
29,8,1,1
29,14,4,2
15,15,4,3
25,16,2,2
16,9,3,2
11,4,1,2
88,54,2,1
21,10,3,1
14,11,4,2
54,19,1,1
15,9,3,2
52,30,3,1
282,282,5,0
17,3,1,1
31,11,3,1
24,6,3,1
27,6,0,3
31,29,3,3
24,24,4,3
36,28,3,3
116,73,3,2
358,358,4,1
16,8,3,1
501,28,1,0
15,15,4,1
17,17,4,1
25,25,4,1
13,13,4,1
26,26,4,1
13,13,0,4
13,13,0,4
26,10,0,3
72,72,0,2
13,13,1,4
13,13,1,4
23,6,0,3
62,62,0,2
11,11,0,4
11,5,0,3
26,26,1,2
12,9,0,4
11,11,1,4
21,21,2,3
11,11,0,4
11,11,1,4
22,21,2,3
59,59,1,2
11,11,0,4
11,5,0,3
11,11,0,4
11,5,0,3
26,26,0,2
117,52,1,1
348,348,5,0
22,19,1,1
46,46,4,1
51,51,4,1
25,24,2,1
32,32,3,1
15,15,2,1
146,93,1,0
12,12,0,3
11,11,0,5
11,11,3,4
14,14,1,3
22,1,0,2
37,37,4,1
19,19,0,3
19,19,0,3
11,11,0,3
19,19,0,3
19,19,2,2
14,2,2,2
71,71,4,1
13,13,4,1
12,12,0,3
12,12,1,3
23,2,1,2
17,2,0,2
12,12,1,3
21,1,0,2
55,48,3,1
11,1,0,3
13,13,0,3
13,13,3,2
14,1,0,3
15,9,2,4
30,30,0,3
30,30,4,2
13,13,0,3
13,13,2,2
15,2,2,2
94,94,4,1
11,11,3,3
22,22,0,2
11,11,0,4
11,9,1,3
30,30,0,2
24,24,1,2
45,1,0,1
211,99,2,0
33,24,3,1
20,7,0,1
14,7,2,2
16,11,2,2
14,6,2,2
59,18,0,1
11,4,1,2
41,41,4,1
27,27,4,1
206,118,3,0
41,41,4,1
31,31,4,1
26,13,2,1
26,26,4,1
40,40,4,1
11,11,4,2
15,15,4,2
12,12,4,2
12,7,0,2
45,28,1,1
196,196,6,0
36,36,4,1
36,25,2,1
14,10,1,1
35,16,1,1
18,11,3,2
15,3,0,2
62,62,4,1
210,128,3,0
27,22,2,1
36,36,4,1
11,4,0,2
43,43,4,1
36,36,4,1
11,3,0,2
12,6,3,2
47,47,4,1
178,159,4,0
17,7,1,2
16,16,0,3
16,16,4,2
15,8,2,2
11,11,0,3
11,11,4,2
16,16,0,3
19,19,0,3
19,19,4,2
58,44,1,1
19,19,4,1
11,11,0,3
11,11,4,2
12,8,2,2
11,11,0,3
11,11,4,2
42,42,4,1
11,7,2,1
33,32,3,1
239,171,4,0
16,16,0,3
16,16,0,3
17,12,1,3
12,12,1,3
54,44,2,2
130,130,0,1
24,24,0,3
12,12,0,3
12,12,0,3
16,16,1,3
24,17,0,2
89,89,0,1
15,9,1,3
41,41,3,2
15,9,1,3
41,41,3,2
68,68,0,1
16,9,0,3
44,44,3,2
16,9,0,3
44,44,3,2
71,71,0,1
24,24,0,3
16,16,0,3
13,13,0,3
13,13,0,3
26,16,0,2
13,13,0,3
11,11,0,3
11,11,0,3
22,1,0,2
92,92,1,1
150,89,0,0
27,15,2,1
11,11,4,3
24,15,2,2
87,87,4,1
20,14,1,2
87,87,4,1
32,32,4,1
14,14,4,1
18,18,0,4
12,12,0,4
12,12,0,4
15,15,0,4
18,18,3,3
57,57,0,2
18,18,0,4
12,12,0,4
14,14,0,4
15,15,0,4
18,18,3,3
59,59,0,2
32,32,1,2
59,46,2,1
182,158,4,0
29,26,4,2
109,109,4,1
26,26,5,2
101,101,4,1
12,12,5,2
40,40,4,1
14,14,5,2
53,53,4,1
17,17,5,2
63,63,4,1
30,30,0,2
33,33,0,2
11,11,0,2
23,23,0,2
11,11,0,2
33,23,2,1
156,156,5,0
20,12,2,2
84,84,4,1
22,11,1,2
105,105,4,1
19,19,6,2
77,77,4,1
24,11,1,2
99,99,4,1
14,14,6,2
14,8,2,2
14,11,4,2
69,66,3,1
11,11,0,4
11,11,0,4
11,11,2,3
25,25,0,2
11,11,0,4
11,11,3,3
11,11,0,4
11,11,3,3
15,15,0,2
30,1,0,1
228,58,0,0
34,34,4,1
13,13,4,3
43,43,5,2
151,151,4,1
16,12,4,2
52,52,4,1
20,20,5,2
67,67,4,1
23,12,3,2
66,66,4,1
243,125,4,0
41,41,6,2
135,135,4,1
26,26,4,1
18,18,6,2
52,52,4,1
15,15,6,2
74,74,4,1
12,12,6,2
34,34,4,1
241,179,4,0
19,15,3,1
11,10,1,1
17,11,0,1
21,21,4,1
15,15,4,2
21,19,1,2
13,13,4,2
14,11,2,2
18,18,4,2
13,13,0,3
13,12,2,2
79,61,3,1
363,363,6,0
16,12,1,1
27,27,4,1
30,24,1,1
15,10,1,1
38,38,4,1
22,20,3,2
27,27,4,2
11,11,0,3
11,5,3,2
45,45,5,1
193,193,6,0
30,30,4,1
34,34,4,1
27,27,4,1
33,33,4,1
17,17,0,3
17,10,0,2
16,16,1,3
14,14,0,3
28,19,3,2
84,36,0,1
29,8,0,1
260,112,5,0
12,12,0,3
12,8,2,2
27,27,0,1
14,14,1,1
17,17,0,1
13,13,0,1
15,15,1,1
27,13,0,0
17,12,4,2
70,9,2,1
24,13,4,2
84,17,2,1
25,25,5,2
75,13,2,1
20,16,3,2
76,76,4,1
18,18,4,2
66,66,4,1
162,162,5,0
45,45,4,1
23,18,2,2
21,10,2,2
89,20,2,1
19,19,5,2
90,22,3,1
23,23,6,2
81,34,3,1
19,12,2,1
214,105,2,0
21,17,1,1
11,11,5,2
40,40,4,1
18,7,3,2
12,6,2,2
49,45,3,1
35,35,4,1
11,7,3,2
39,27,1,1
164,99,2,0
16,16,4,2
61,26,1,1
16,11,1,2
74,21,1,1
18,18,5,2
64,34,3,1
31,10,0,1
180,168,3,0
12,12,0,3
12,12,0,3
16,16,3,2
65,9,1,1
26,8,0,1
28,5,0,1
12,12,0,3
14,14,0,3
15,15,4,2
57,22,2,1
17,17,0,3
14,12,0,3
12,12,1,3
26,21,3,2
13,13,0,3
12,12,0,3
14,14,4,2
86,16,1,1
209,79,1,0
12,12,0,3
25,25,1,2
13,13,1,3
25,24,0,2
99,99,0,1
24,24,0,3
12,12,0,4
36,36,0,3
24,24,0,3
12,6,0,4
30,30,0,3
36,36,3,2
114,114,0,1
12,12,0,3
12,12,0,3
23,23,0,3
23,13,2,2
12,12,0,3
23,23,0,3
12,12,0,3
23,13,2,2
60,60,0,1
24,24,0,3
12,9,0,4
30,30,0,3
24,24,0,3
21,21,0,3
30,30,3,2
99,99,0,1
12,12,0,3
12,12,0,3
28,28,0,3
28,16,2,2
12,12,0,3
28,28,0,3
12,12,0,3
28,16,2,2
68,68,0,1
198,136,3,0
24,3,1,2
15,15,4,3
40,4,0,2
107,107,4,1
15,9,3,2
65,28,3,1
11,9,2,1
20,20,4,1
16,14,5,2
55,32,2,1
256,53,2,0
50,50,4,1
20,12,2,1
26,26,4,1
36,25,2,1
24,19,2,1
15,14,3,2
12,8,2,2
50,36,4,1
158,158,6,0
30,27,2,1
44,33,3,1
25,25,4,1
17,17,3,1
11,10,3,2
12,12,0,3
13,13,0,3
12,12,0,3
12,12,0,3
12,12,0,3
13,12,0,2
61,26,1,1
230,230,6,0
16,6,0,1
11,11,6,2
37,37,4,1
35,35,4,1
20,20,4,1
23,23,4,1
47,47,5,1
11,11,0,4
11,6,2,3
22,22,0,2
12,6,1,3
27,27,0,2
12,12,0,2
13,9,0,3
40,40,0,2
40,22,2,1
210,210,6,0
46,9,0,1
24,19,2,1
38,17,2,1
42,10,0,1
42,12,1,1
13,13,0,2
14,14,0,2
14,14,0,2
14,14,3,1
131,127,4,0
21,21,0,3
21,11,0,3
21,11,0,3
61,61,2,2
144,144,0,1
24,24,0,3
24,8,0,2
52,52,0,1
21,21,0,3
21,21,3,2
40,40,0,1
24,24,0,3
24,8,0,2
52,52,0,1
144,1,0,0
17,6,1,2
63,63,4,1
13,13,5,2
19,19,5,2
57,57,4,1
15,7,2,2
17,15,3,2
74,74,4,1
11,8,2,1
23,15,2,1
205,163,3,0
17,17,4,2
24,17,3,2
93,93,4,1
21,18,3,2
93,93,4,1
29,29,4,1
12,3,1,2
15,15,5,2
49,49,4,1
252,252,5,0
25,25,5,2
82,82,4,1
17,17,4,2
76,76,4,1
17,17,4,2
88,88,4,1
21,21,5,2
76,76,4,1
13,7,1,2
56,56,4,1
146,132,4,0
12,6,1,1
11,11,5,2
55,55,4,1
36,23,3,1
11,10,4,2
13,10,3,2
58,52,3,1
35,35,4,1
11,11,0,2
12,6,1,1
221,221,5,0
20,1,0,2
41,35,3,1
37,28,2,1
37,28,2,1
20,1,0,2
42,35,3,1
25,22,3,1
145,138,4,0
18,1,0,2
34,34,0,1
14,14,0,1
17,17,0,1
34,34,3,0
26,26,4,1
35,35,4,1
18,10,4,2
41,26,2,1
12,12,5,2
12,12,5,2
42,42,4,1
11,8,4,2
12,12,5,2
14,14,5,2
44,33,3,1
153,115,2,0
21,19,2,1
14,14,4,2
66,66,4,1
17,13,1,1
33,33,4,1
11,8,3,2
13,11,3,2
11,4,1,2
14,5,1,2
57,36,1,1
191,191,5,0
13,12,4,2
57,57,4,1
36,8,0,1
34,34,4,1
36,36,4,1
23,23,5,2
11,9,3,2
101,101,4,1
226,95,2,0
15,14,4,2
13,7,1,2
12,8,3,2
65,44,2,1
17,15,3,2
12,6,3,2
73,25,1,1
30,15,0,1
18,9,0,1
19,11,0,1
12,12,0,2
17,17,0,2
17,17,4,1
179,179,5,0
15,15,0,3
15,15,0,3
15,15,3,2
53,44,3,1
27,12,3,1
11,11,0,3
12,12,0,3
12,12,4,2
50,50,4,1
13,13,0,3
11,11,0,3
11,11,0,3
13,11,1,2
58,58,4,1
16,16,0,3
16,16,0,3
16,16,3,2
56,41,3,1
150,143,4,0
17,17,0,3
12,9,0,4
12,12,0,4
36,36,1,3
17,16,0,3
17,17,0,3
68,67,1,2
269,269,0,1
11,11,1,2
43,43,0,1
11,11,1,2
43,43,0,1
11,11,1,2
43,43,0,1
17,17,0,3
12,9,0,4
12,12,0,4
36,36,1,3
17,17,1,3
17,17,0,3
68,68,2,2
269,269,0,1
269,269,3,0
16,7,1,2
55,55,4,1
25,18,2,1
12,12,5,2
41,41,4,1
45,45,4,1
12,2,0,2
18,15,4,2
18,10,3,2
56,23,0,1
196,105,2,0
11,5,2,3
27,17,2,2
23,11,2,2
91,42,2,1
13,2,0,2
12,12,3,2
49,21,1,1
14,3,0,3
28,21,3,2
14,8,4,2
11,11,5,2
96,96,4,1
252,252,5,0
12,12,2,3
12,12,4,3
12,8,3,3
54,54,5,2
178,18,3,1
25,22,4,2
92,92,4,1
22,22,3,1
14,5,1,3
35,34,4,2
127,10,1,1
14,11,4,2
48,48,4,1
232,73,2,0
12,1,0,2
13,1,0,2
20,19,2,2
95,95,4,1
12,1,0,2
11,1,0,2
14,12,4,2
54,33,2,1
40,40,4,1
24,24,0,4
24,24,0,4
24,1,0,3
50,50,0,2
24,24,0,4
24,24,0,4
24,1,0,3
50,50,0,2
12,12,0,4
24,24,3,3
72,72,0,2
72,50,2,1
200,1,0,0
16,1,0,2
12,12,0,3
12,12,1,3
23,1,0,2
53,40,3,1
15,15,0,3
15,1,0,2
17,17,0,3
14,14,1,3
23,1,0,2
52,27,2,1
11,11,0,3
15,15,4,2
12,1,0,5
13,7,1,4
35,35,0,3
12,1,0,5
14,7,1,4
36,36,0,3
11,7,1,4
29,29,1,3
46,1,0,2
13,13,0,3
19,19,4,2
12,12,0,3
14,1,0,2
119,75,3,1
316,1,0,0
26,26,4,1
37,37,4,1
15,4,1,2
15,14,4,2
63,63,4,1
12,12,4,3
25,20,2,2
11,8,3,2
15,15,4,3
13,13,4,3
27,20,3,2
104,104,4,1
21,7,1,2
65,65,4,1
274,274,5,0
35,35,4,1
21,21,5,2
15,11,3,2
23,23,5,2
14,14,5,2
80,80,4,1
15,11,4,2
56,56,4,1
36,36,4,1
16,8,1,2
67,67,4,1
290,115,4,0
39,39,4,1
11,11,5,2
47,47,4,1
12,7,1,2
53,41,2,1
29,29,4,1
22,22,4,1
198,198,5,0
27,27,4,1
25,25,4,1
54,50,3,1
12,9,1,2
11,9,1,2
60,60,4,1
23,23,4,1
217,217,5,0
25,25,0,3
12,12,1,3
25,1,0,2
18,18,0,3
18,1,0,2
27,27,0,3
27,1,0,2
65,23,1,1
14,14,4,2
21,8,3,1
14,14,4,2
21,8,3,1
14,14,1,3
22,22,0,3
25,1,0,2
62,9,0,1
12,5,0,4
40,40,1,3
17,17,0,3
13,12,0,3
59,1,0,2
11,8,2,2
120,14,0,1
11,11,0,2
18,18,0,4
18,18,3,3
21,21,0,2
18,18,0,4
18,18,3,3
21,21,0,2
15,15,0,2
21,11,1,1
205,32,0,0
12,12,0,4
36,36,0,3
36,24,2,2
12,12,0,4
36,36,0,3
36,36,3,2
72,72,0,1
20,16,0,2
72,72,0,1
12,12,0,4
36,36,0,3
36,24,2,2
12,12,0,4
36,36,0,3
36,36,3,2
72,72,0,1
144,1,0,0
13,4,1,2
40,40,4,1
17,17,4,2
11,4,2,2
13,8,4,2
64,64,4,1
11,4,2,2
41,33,2,1
35,21,2,1
192,25,1,0
29,29,3,1
21,17,2,1
20,20,4,1
25,25,4,1
17,11,3,1
12,12,0,4
24,24,0,4
24,24,3,3
51,51,0,2
12,12,0,4
24,24,0,4
24,24,3,3
51,51,0,2
12,12,0,5
12,12,0,5
12,12,0,5
36,36,0,4
12,12,0,4
12,12,0,4
12,12,0,4
108,12,0,3
144,144,0,2
12,12,0,4
12,3,0,3
21,21,0,2
144,51,2,1
271,57,2,0
21,21,4,1
32,32,4,1
54,20,2,1
55,55,4,1
56,10,2,1
12,12,0,2
12,11,0,1
149,149,5,0
20,19,0,1
18,16,0,1
20,20,3,1
20,20,3,1
20,19,0,1
17,16,0,1
19,19,0,2
20,20,0,2
20,20,3,1
97,97,2,0
19,18,0,1
19,18,0,1
21,19,0,1
21,21,3,1
19,18,0,1
16,16,3,1
21,21,0,2
21,21,0,2
21,20,0,1
102,93,3,0
15,15,0,3
12,12,2,4
24,18,0,3
42,15,2,2
74,74,0,1
12,12,0,3
12,12,3,2
30,30,0,1
27,27,0,1
14,14,0,3
18,18,0,3
36,14,2,2
60,60,0,1
12,8,2,3
12,12,0,3
15,11,2,3
32,12,1,2
75,75,0,1
75,30,1,0
20,6,2,2
14,8,2,2
37,32,4,2
131,63,3,1
15,7,1,1
25,25,4,1
11,1,0,2
37,37,4,1
28,28,4,1
298,298,5,0
28,28,4,1
16,16,4,1
14,14,4,2
13,4,2,3
28,16,2,2
13,9,4,2
15,11,3,2
112,112,4,1
12,6,2,2
11,11,5,2
42,41,3,1
25,25,4,1
287,78,3,0
38,38,4,1
21,18,2,2
105,105,4,1
12,6,1,2
31,26,4,2
125,125,4,1
23,19,3,1
14,11,4,2
12,12,0,4
12,9,2,3
40,18,1,2
135,135,4,1
214,214,5,0
17,9,0,1
20,19,3,1
16,16,4,1
20,16,1,1
11,11,0,4
23,23,2,3
90,90,0,2
11,11,0,4
23,23,1,3
91,91,0,2
22,22,0,4
22,22,0,4
23,23,0,4
23,23,0,4
23,22,0,3
90,90,0,2
11,11,0,4
11,11,0,4
11,10,1,3
39,36,0,2
91,31,0,1
377,31,1,0
26,26,3,1
30,30,4,1
23,23,3,1
21,20,2,1
23,23,2,1
29,29,0,2
30,30,0,2
15,15,1,2
14,14,1,2
30,29,1,1
143,143,5,0
20,20,0,1
20,14,3,0
16,7,3,2
11,11,5,2
17,12,4,2
48,36,1,1
12,10,3,1
15,15,5,2
44,12,0,1
11,9,4,2
22,14,2,2
18,13,4,2
13,8,3,2
18,6,1,2
87,87,4,1
13,3,1,1
270,270,5,0
52,12,2,1
11,2,0,2
11,11,6,2
51,16,1,1
25,5,0,1
16,9,4,2
14,14,6,2
64,58,3,1
15,7,1,2
71,17,0,1
190,190,4,0
29,29,4,1
11,3,0,2
18,12,2,2
70,70,4,1
12,10,4,2
50,26,2,1
11,5,2,2
40,40,4,1
24,11,2,1
28,10,2,1
161,75,2,0
22,22,3,1
33,33,4,1
14,10,2,2
21,3,0,2
71,36,1,1
12,12,3,1
15,14,4,2
11,6,2,2
11,8,4,2
60,46,3,1
220,212,4,0
11,11,0,3
13,11,3,2
16,16,0,3
17,17,0,3
18,16,0,2
11,11,0,3
11,7,2,2
16,15,2,2
84,34,0,1
38,6,0,1
28,10,1,1
34,8,0,1
30,8,0,1
11,11,0,2
11,9,3,1
281,97,4,0
19,19,0,3
14,14,1,3
14,13,0,3
14,14,1,3
27,27,1,2
100,100,0,1
21,18,1,2
75,75,0,1
20,20,0,3
26,12,2,3
54,20,2,2
26,12,2,3
20,20,0,3
54,20,2,2
98,98,0,1
20,20,0,3
26,12,2,3
54,20,2,2
26,12,2,3
20,20,0,3
54,20,2,2
98,98,0,1
14,14,1,3
19,19,0,3
14,13,0,3
14,14,1,3
27,27,1,2
100,100,0,1
196,100,1,0
27,17,3,2
18,14,4,2
14,14,5,2
92,92,4,1
21,17,3,1
11,11,4,1
18,14,4,2
59,59,4,1
12,12,5,2
19,15,4,2
23,23,5,2
72,45,2,1
239,36,1,0
15,13,4,2
54,25,2,1
16,16,5,2
21,16,4,2
76,76,4,1
30,30,4,1
18,13,0,1
17,17,5,2
15,11,3,2
73,64,3,1
193,186,4,0
34,26,4,2
25,15,3,2
124,124,4,1
36,36,4,1
14,8,2,2
54,54,4,1
33,27,2,2
15,11,3,2
146,146,4,1
27,23,3,1
236,231,4,0
12,8,1,2
65,54,3,1
14,10,3,2
14,14,5,2
71,61,3,1
14,12,3,2
13,10,3,2
75,75,4,1
26,16,2,2
13,10,1,2
123,65,3,1
12,2,0,1
191,32,1,0
19,19,4,1
19,19,4,1
29,29,6,2
15,13,3,2
12,12,6,2
21,10,1,2
95,95,3,1
17,17,4,1
31,28,3,2
105,11,1,1
338,185,5,0
21,8,3,2
54,23,1,1
18,12,3,2
67,67,4,1
18,5,1,2
62,40,2,1
12,3,1,2
40,40,4,1
181,154,4,0
29,11,2,2
81,81,4,1
14,10,2,2
58,58,4,1
30,30,4,3
26,26,4,3
60,17,2,2
19,7,2,2
11,6,1,2
14,4,2,2
164,164,4,1
30,30,4,1
330,28,1,0
20,20,4,1
18,18,4,1
15,15,4,1
15,15,4,1
12,12,0,5
36,36,0,4
24,24,0,4
24,24,0,4
24,24,0,4
36,24,0,3
108,108,0,2
23,23,0,4
23,8,0,3
24,24,0,4
24,8,0,3
52,51,1,2
12,12,0,5
36,36,0,4
24,24,0,4
24,24,0,4
24,24,0,4
36,24,0,3
108,108,0,2
12,12,0,5
36,36,0,4
24,24,0,4
24,24,0,4
24,24,0,4
36,24,0,3
108,108,0,2
12,12,0,4
12,12,0,4
12,12,0,4
24,24,3,3
60,60,0,2
132,132,4,1
516,34,3,0
11,1,0,2
30,8,2,1
13,13,0,3
12,2,2,4
16,16,0,3
25,25,0,3
26,16,2,2
11,11,0,3
11,11,0,3
11,11,0,3
11,10,0,2
16,15,1,3
13,13,0,3
40,40,4,2
84,53,2,1
12,1,0,4
22,17,0,3
13,13,0,3
39,39,4,2
15,15,4,2
15,15,4,2
22,22,4,2
68,40,2,1
14,14,0,4
14,6,2,3
14,14,0,4
14,6,2,3
14,14,0,4
14,6,2,3
22,22,0,2
20,20,0,2
18,18,3,3
26,26,0,2
66,26,3,1
249,9,0,0
12,12,3,2
12,12,3,2
32,32,0,1
16,1,0,2
34,34,0,1
16,16,0,3
16,16,0,3
32,16,0,2
96,96,0,1
96,34,2,0
17,2,0,1
27,3,0,1
24,12,4,2
11,9,3,2
79,16,1,1
11,10,3,2
14,14,5,2
44,15,0,1
20,15,2,1
23,4,2,2
41,41,5,1
175,127,4,0
40,15,2,1
11,9,4,2
45,45,4,1
31,31,4,1
20,13,3,1
21,6,2,2
16,9,2,2
59,54,3,1
35,20,3,1
203,104,4,0
12,8,3,2
14,12,4,2
53,44,3,1
21,19,3,1
11,11,5,2
44,30,3,1
43,43,4,1
26,18,3,1
11,7,3,2
34,25,1,1
161,144,5,0
28,19,3,1
21,12,2,2
12,4,1,2
66,66,4,1
37,9,1,1
43,43,4,1
11,8,3,2
42,8,1,1
14,14,4,2
17,17,4,2
36,29,2,1
163,163,6,0
22,22,0,3
22,22,0,3
22,22,0,3
12,12,2,3
33,20,0,2
119,21,2,1
47,15,0,1
13,8,3,2
14,6,1,2
15,9,0,2
13,7,1,2
58,39,2,1
50,20,2,1
11,10,0,1
186,119,2,0
12,12,3,3
15,15,3,2
33,33,0,1
12,12,0,4
36,36,0,3
36,7,0,2
57,13,0,1
12,12,0,4
36,36,0,3
36,8,0,2
12,12,0,3
12,12,3,2
60,36,0,1
18,18,0,3
18,16,2,2
18,18,0,3
18,16,2,2
18,18,0,3
18,16,2,2
60,60,0,1
12,12,0,4
36,36,0,3
36,7,0,2
57,13,0,1
180,180,4,0
11,9,4,2
23,9,3,2
61,45,3,1
28,23,3,1
16,2,0,2
11,3,1,2
47,24,1,1
26,26,4,1
18,18,5,2
16,6,1,2
63,54,3,1
208,69,2,0
26,26,4,1
26,26,3,1
39,39,4,1
14,7,1,2
16,16,5,2
14,12,3,2
63,62,3,1
20,7,0,2
12,7,1,2
76,40,2,1
244,45,1,0
17,12,0,1
19,19,1,2
19,19,0,2
19,19,1,2
32,31,0,2
19,19,0,2
95,94,0,1
472,30,1,0
13,8,1,1
12,5,1,1
22,22,1,2
22,22,1,2
37,37,2,2
22,22,1,2
22,22,0,2
110,109,0,1
546,546,5,0
38,38,4,1
14,8,1,1
27,14,3,1
33,33,4,1
28,28,4,1
12,12,0,4
15,15,0,4
15,7,0,3
43,43,0,2
21,21,0,4
21,1,0,3
21,21,0,4
21,1,0,3
21,21,0,4
21,1,0,3
32,32,1,2
30,30,0,2
12,12,0,4
15,15,0,4
15,7,0,3
43,43,0,2
12,12,0,2
92,12,0,1
220,220,5,0
18,2,1,0
11,8,4,2
37,37,4,1
14,14,4,1
26,26,4,1
39,26,4,2
115,14,2,1
17,17,4,1
18,18,4,2
11,9,3,3
47,12,2,2
16,6,1,3
57,24,2,2
159,89,4,1
327,327,6,0
23,20,3,1
12,12,4,2
40,40,4,1
20,20,4,1
16,12,4,2
49,49,4,1
26,17,3,1
20,7,3,2
33,33,4,2
29,29,4,2
13,13,4,4
28,1,0,3
13,1,0,3
78,40,3,2
